"Date","Type","Rank","Symbol","Company Name","Price","Change %","Quant Rating","Valuation","Market Cap","EmptyEmpty"
"2025-08-01","top_value","48","KD","Kyndryl Holdings, Inc.","36.53","-3.28%","Rating: Buy4.20","A","8.74B",""
"2025-08-01","top_value","49","AMBP","Ardagh Metal Packaging S.A.","3.90","-1.52%","Rating: Buy4.09","A+","2.38B",""
"2025-08-01","top_value","50","VRTX","Vertex Pharmaceuticals Incorporated","457.62","0.16%","Rating: Buy4.07","A","120.48B",""
"2025-08-01","top_value","51","LUMN","Lumen Technologies, Inc.","3.65","-17.98%","Rating: Buy4.04","A","4.58B",""
"2025-08-01","top_value","52","FMS","Fresenius Medical Care AG","25.10","-0.95%","Rating: Buy3.95","A+","15.09B",""
"2025-08-01","top_value","53","TGTX","TG Therapeutics, Inc.","34.92","-1.63%","Rating: Buy3.91","A","5.29B",""
"2025-08-01","top_value","54","TAK","Takeda Pharmaceutical Company Limited","14.08","2.62%","Rating: Buy3.86","A+","43.56B",""
"2025-08-01","top_value","55","GT","The Goodyear Tire & Rubber Company","9.98","-2.92%","Rating: Buy3.82","A+","2.91B",""
"2025-08-01","top_value","56","UPBD","Upbound Group, Inc.","19.85","-3.80%","Rating: Buy3.79","A","1.41B",""
"2025-08-01","top_value","57","CPRX","Catalyst Pharmaceuticals, Inc.","20.93","-1.88%","Rating: Buy3.76","A","2.60B",""
"2025-08-01","top_value","58","SBS","Companhia de Saneamento Básico do Estado de São Paulo - SABESP","19.58","1.56%","Rating: Buy3.69","A","13.35B",""
"2025-08-01","top_value","59","CNXC","Concentrix Corporation","47.68","-8.25%","Rating: Buy3.65","A","3.49B",""
"2025-08-01","top_value","60","AKO.B","Embotelladora Andina S.A.","22.95","0.13%","Rating: Buy3.63","A","3.25B",""
"2025-08-01","top_value","61","SNY","Sanofi","46.24","1.31%","Rating: Buy3.61","A","119.09B",""
